,Original Classification,Original Accuracy,Transposed Classification,Transpose Accuracy,SaltNoise Classification,Saltnoise Accuracy,DIRSaltNoise Classification,DIRSaltnoise Accuracy
0,goldfish,0.13404353,axolotl,0.08948154,marmoset,0.263868839,goldfish,0.178838089
1,goldfish,0.821009994,goldfish,0.459612489,kit_fox,0.278989106,goldfish,0.298794299
2,goldfish,0.980299711,goldfish,0.849958181,goldfish,0.989109397,goldfish,0.957428455
3,rock_beauty,0.682755768,rock_beauty,0.251119196,rock_beauty,0.197271064,rock_beauty,0.543243766
4,goldfish,0.99941361,goldfish,0.86169821,goldfish,0.997897029,goldfish,0.999396086
5,goldfish,0.914825141,goldfish,0.215947688,goldfish,0.986554265,goldfish,0.660386026
6,goldfish,0.998068035,goldfish,0.984187722,goldfish,0.994607925,goldfish,0.997312307
7,goldfish,0.822589099,pinwheel,0.151351035,goldfish,0.976684213,goldfish,0.955982327
8,yellow_lady's_slipper,0.341208994,plastic_bag,0.077252127,sea_slug,0.074037656,yellow_lady's_slipper,0.148862317
9,ocarina,0.592980444,ocarina,0.822823942,ocarina,0.174650937,ocarina,0.388088733
10,goldfish,0.911902726,rock_beauty,0.880849838,goldfish,0.898516357,goldfish,0.909085274
11,goldfish,0.904820323,rock_beauty,0.922723949,goldfish,0.977068961,goldfish,0.964173913
12,goldfish,0.969743252,rock_beauty,0.509362757,goldfish,0.989216805,goldfish,0.99488914
13,goldfish,0.8493101,goldfish,0.18672365,goldfish,0.71531409,goldfish,0.965136468
14,lesser_panda,0.294890374,German_short-haired_pointer,0.159500077,lesser_panda,0.224249125,platypus,0.271822542
15,rock_beauty,0.522480845,rock_beauty,0.481020004,barn_spider,0.369192094,rock_beauty,0.158441424
16,goldfish,0.991489947,goldfish,0.930893779,goldfish,0.972100496,goldfish,0.990113735
17,goldfish,0.426801264,tench,0.131893769,goldfish,0.780963719,goldfish,0.642608583
18,rock_beauty,0.213312149,rock_beauty,0.245536,coral_reef,0.145206586,rock_beauty,0.098412037
19,whistle,0.105022751,goldfish,0.073251657,nipple,0.234431401,beaker,0.091791645
20,goldfish,0.993602455,goldfish,0.481292576,goldfish,0.968499959,goldfish,0.998282552
21,goldfish,0.161384463,frilled_lizard,0.503594041,tick,0.146259427,goldfish,0.294101477
22,mousetrap,0.20948109,moving_van,0.342716008,mousetrap,0.293498904,mousetrap,0.384942353
23,goldfish,0.993240118,goldfish,0.998542786,goldfish,0.986382008,goldfish,0.996813834
24,goldfish,0.981339633,fox_squirrel,0.222738266,goldfish,0.549251437,goldfish,0.97451371
25,pinwheel,0.094766863,barn_spider,0.121490456,tick,0.122153543,goldfish,0.305196583
26,goldfish,0.992059231,goldfish,0.558444202,goldfish,0.997296274,goldfish,0.997814059
27,goldfish,0.994417191,goldfish,0.990461528,goldfish,0.997505486,goldfish,0.997445345
28,assault_rifle,0.100421458,fire_screen,0.304945469,tank,0.607165754,assault_rifle,0.102690682
29,goldfish,0.94321996,curly-coated_retriever,0.127893493,goldfish,0.710298479,goldfish,0.635684669
30,goldfish,0.562497377,stinkhorn,0.450392783,sea_cucumber,0.348079175,goldfish,0.324889392
31,goldfish,0.43798849,rock_beauty,0.384843051,goldfish,0.719905615,goldfish,0.477526456
32,goldfish,0.999518991,goldfish,0.480652332,red_fox,0.448431253,goldfish,0.997074008
33,water_jug,0.203917295,fire_screen,0.339746982,gasmask,0.134977832,water_jug,0.229265317
34,reel,0.127440467,frying_pan,0.177275911,power_drill,0.129340068,power_drill,0.181957141
35,coral_reef,0.736425221,coral_reef,0.520276189,coral_reef,0.671635747,coral_reef,0.722452521
36,goldfish,0.931292295,goldfish,0.927574515,goldfish,0.614003301,goldfish,0.872802317
37,rock_beauty,0.679722667,table_lamp,0.206168234,flat-coated_retriever,0.10401874,chimpanzee,0.241385266
38,rock_beauty,0.706778467,rock_beauty,0.932040036,rock_beauty,0.458444029,rock_beauty,0.571175158
39,milk_can,0.063464001,indri,0.083500691,breastplate,0.053836457,eel,0.077884719
40,affenpinscher,0.095881648,barn_spider,0.728676021,affenpinscher,0.294064939,affenpinscher,0.116870329
41,goldfish,0.986785233,goldfish,0.552036107,goldfish,0.978373528,goldfish,0.996314704
42,goldfish,0.979533374,rock_beauty,0.357322723,goldfish,0.963328958,goldfish,0.995149195
43,goldfish,0.925836086,goldfish,0.440357417,eft,0.954912126,eft,0.611020863
44,rock_beauty,0.259375095,bolo_tie,0.143600002,rock_beauty,0.128663182,rock_beauty,0.354355425
45,goldfish,0.662146389,goldfish,0.282643795,goldfish,0.430476964,goldfish,0.937855065
46,isopod,0.569519281,isopod,0.646541119,goldfish,0.610647798,isopod,0.612717092
47,barn_spider,0.131608769,pinwheel,0.635765374,goldfish,0.09718743,goldfish,0.779555917
48,gong,0.211083591,pickelhaube,0.24300082,rotisserie,0.160463288,caldron,0.109743595
49,goldfish,0.855500877,goldfish,0.502124846,goldfish,0.863947034,goldfish,0.892989159
50,goldfish,0.616946638,rock_beauty,0.662479579,American_lobster,0.417820156,goldfish,0.630848348
51,goldfish,0.993037641,rock_beauty,0.400262058,goldfish,0.969194055,goldfish,0.998387218
52,rock_beauty,0.822683871,rock_beauty,0.228988051,axolotl,0.491825938,rock_beauty,0.815589905
53,torch,0.807453752,goldfish,0.649477303,torch,0.340524048,torch,0.679591417
54,chiton,0.250671089,chiton,0.431776941,rock_beauty,0.121567376,rock_beauty,0.170133233
55,rock_beauty,0.344357163,rock_beauty,0.343640387,flatworm,0.636182904,rock_beauty,0.179320216
