,Original Classification,Origianl Accuracy,Transposed Classification,Transpose Accuracy,SaltNoise Classification,Saltnoise Accuracy,DIRSaltNoise Classification(ALT),DIRSaltnoise Accuracy(ALT)
0,electric_ray,0.717825234,jellyfish,0.414097518,electric_ray,0.577643096,electric_ray,0.712059498
1,maze,0.19283475,analog_clock,0.122681417,hair_slide,0.126375005,shower_cap,0.18686147
2,flatworm,0.204083994,isopod,0.274022609,isopod,0.215992257,lacewing,0.162874773
3,electric_ray,0.12749733,electric_ray,0.152312502,electric_ray,0.32783708,electric_ray,0.259889275
4,electric_ray,0.925043583,electric_ray,0.66580379,electric_ray,0.845937252,electric_ray,0.95334053
5,electric_ray,0.76523912,jellyfish,0.724791229,electric_ray,0.653033435,electric_ray,0.730754495
6,electric_ray,0.615458906,jellyfish,0.35243389,electric_ray,0.640129805,electric_ray,0.748050272
7,puffer,0.755792022,eel,0.326208293,puffer,0.658261418,puffer,0.725355864
8,rock_beauty,0.786150277,rock_beauty,0.261118352,puffer,0.649757743,rock_beauty,0.658593953
9,puffer,0.690209985,puffer,0.146694273,puffer,0.90879041,puffer,0.810788155
10,barracouta,0.527224064,tench,0.581040859,electric_ray,0.897987902,barracouta,0.507022023
11,electric_ray,0.60992384,electric_ray,0.315096766,electric_ray,0.531931043,electric_ray,0.615497947
12,coral_reef,0.197561011,puffer,0.326229364,coral_reef,0.145194396,coral_reef,0.167685017
13,coral_reef,0.207017675,eel,0.237193316,electric_ray,0.258403003,electric_ray,0.275928557
14,puffer,0.836573124,puffer,0.171883225,puffer,0.837691963,puffer,0.85750258
15,puffer,0.676633418,electric_ray,0.515327752,puffer,0.895593524,puffer,0.916314185
16,puffer,0.900394976,puffer,0.37264958,puffer,0.952154517,puffer,0.885281682
17,tench,0.427504808,tench,0.361940145,tench,0.224623963,tench,0.26340577
18,sturgeon,0.397230268,eel,0.688358843,sturgeon,0.200896725,sturgeon,0.394255579
19,puffer,0.255604029,goldfish,0.425995409,goldfish,0.179670885,puffer,0.183036372
20,puffer,0.456765145,goldfish,0.559685826,electric_ray,0.323787093,puffer,0.543623984
21,tench,0.253913373,tench,0.285968751,puffer,0.26576066,electric_ray,0.16419585
22,puffer,0.906558335,Indian_cobra,0.180957869,puffer,0.80545032,puffer,0.929463744
23,puffer,0.195034146,chambered_nautilus,0.054871045,puffer,0.148296133,barracouta,0.144637927
24,rock_beauty,0.606165111,rock_beauty,0.510959864,rock_beauty,0.741232753,rock_beauty,0.662578642
25,rock_beauty,0.786467135,rock_beauty,0.495050848,rock_beauty,0.883417487,rock_beauty,0.785014212
26,barracouta,0.344017029,frilled_lizard,0.128703028,barracouta,0.204439938,barracouta,0.306463152
27,puffer,0.195034146,chambered_nautilus,0.054871045,puffer,0.227330834,rock_beauty,0.141985714
